Submission id,Participant id,Status,Custom study tncs accepted at,Started at,Completed at,Reviewed at,Archived at,Time taken,Completion code
65e929b26dee8323f49a47e3,654108d38225e168af4b1fa0,APPROVED,Not Applicable,2024-03-07T02:43:06.654000Z,2024-03-07T03:16:57.076000Z,2024-03-07T06:21:54.347000Z,2024-03-07T03:16:57.673079Z,2031,CZ6DTRHZ
65e961ae210fe88891e86af4,5d7ff4aa50fda7001a863736,APPROVED,Not Applicable,2024-03-07T06:43:55.288000Z,2024-03-07T07:23:41.579000Z,2024-03-07T19:49:02.614000Z,2024-03-07T07:23:42.226338Z,2387,CZ6DTRHZ
65e9beb39765a563e5c733cc,6081806ab383aa89f6c61940,APPROVED,Not Applicable,2024-03-07T13:18:55.174000Z,2024-03-07T14:07:15.168000Z,2024-03-07T19:49:11.070000Z,2024-03-07T14:07:15.734760Z,2900,CZ6DTRHZ
65e9ddd75852f696b39c49ba,656e3caa43f1f7f0615252ff,APPROVED,Not Applicable,2024-03-07T15:31:41.707000Z,2024-03-07T16:04:07.503000Z,2024-03-07T19:49:14.339000Z,2024-03-07T16:05:42.269046Z,1946,CZ6DTRHZ
65ea1694e0812311e7cebae5,60d731567049e5132e3cc4d4,APPROVED,Not Applicable,2024-03-07T19:40:31.297000Z,2024-03-07T20:15:08.910000Z,2024-03-08T19:49:24.149000Z,2024-03-07T20:15:09.417525Z,2078,CZ6DTRHZ
65eb7a01ff885af50b68e41d,65e1f75ab3efd22e847cfbf0,APPROVED,Not Applicable,2024-03-08T20:50:15.476000Z,2024-03-08T21:34:47.019000Z,2024-03-10T20:37:08.640000Z,2024-03-08T21:34:47.757898Z,2672,CZ6DTRHZ
65ecced813834a3f64cde5f1,65e358d9c5e3ee026268b2a7,APPROVED,Not Applicable,2024-03-09T21:05:19.054000Z,2024-03-09T21:37:43.661000Z,2024-03-10T20:37:09.582000Z,2024-03-09T21:37:44.102217Z,1945,CZ6DTRHZ
65eef1bdb1ca8107b11d811b,65e887048551ab47a70ef484,APPROVED,Not Applicable,2024-03-11T12:01:54.925000Z,2024-03-11T23:32:27.309000Z,2024-03-11T23:32:27.548000Z,,41433,Manual Completion
65e834e0d90e062435a2739a,6593a83101d6fe53212cb6dd,APPROVED,Not Applicable,2024-03-06T09:22:08.569000Z,2024-03-06T09:55:52.316000Z,2024-03-06T20:56:03.646000Z,2024-03-06T09:55:52.959258Z,2024,CZ6DTRHZ
65f36dac83f017e4c078abe1,63619eb02e5bd8f4f7bd138a,APPROVED,Not Applicable,2024-03-14T21:39:28.331000Z,2024-03-14T22:16:30.489000Z,2024-03-14T22:33:37.095000Z,2024-03-14T22:16:53.707577Z,2223,CZ6DTRHZ
65f371679f6e44f4934ca988,65d54b3b524fcafb543d1b23,APPROVED,Not Applicable,2024-03-14T21:53:38.166000Z,2024-03-14T22:32:27.125000Z,2024-03-14T22:33:45.761000Z,2024-03-14T22:33:53.117529Z,2329,CZ6DTRHZ
65f37469fd5a53d9afb9c9cb,6596a5cad60ef105b6c18897,APPROVED,Not Applicable,2024-03-14T22:04:35.245000Z,2024-03-14T22:44:27.038000Z,2024-03-15T04:21:40.644000Z,2024-03-14T22:44:27.509525Z,2392,CZ6DTRHZ
65f376aefad7a15747058d02,65cb63e160bb47fbf9349269,APPROVED,Not Applicable,2024-03-14T22:14:17.398000Z,2024-03-14T23:09:07.998000Z,2024-03-15T04:21:48.484000Z,2024-03-14T23:09:10.628555Z,3291,CZ6DTRHZ
65f377b453f37236144c1aec,65b15afd94153c1f50c92493,APPROVED,Not Applicable,2024-03-14T22:18:46.428000Z,2024-03-14T22:53:59.994000Z,2024-03-15T04:21:41.893000Z,2024-03-14T22:54:00.515910Z,2114,CZ6DTRHZ
65f37b3ce13fca944ca2340a,629e241d171ec6698e05f149,APPROVED,Not Applicable,2024-03-14T22:33:32.764000Z,2024-03-14T23:08:04.611000Z,2024-03-15T04:21:43.172000Z,2024-03-14T23:08:05.097203Z,2072,CZ6DTRHZ
65f37df4fd2c427f3278ace3,65cc19b4b3d48a22dfc6756d,APPROVED,Not Applicable,2024-03-14T22:47:32.312000Z,2024-03-14T23:20:40.793000Z,2024-03-15T04:21:47.608000Z,2024-03-14T23:20:41.429433Z,1989,CZ6DTRHZ
65f3e4acec67a4540b02b74c,6554de7d91c1b1bf51104fda,APPROVED,Not Applicable,2024-03-15T06:03:28.725000Z,2024-03-15T06:42:03.896000Z,2024-03-15T20:04:41.946000Z,2024-03-15T06:42:05.492607Z,2316,CZ6DTRHZ
65f3e6ef59c205abff530adb,5f1f3581b5cf3e103cc545c9,APPROVED,Not Applicable,2024-03-15T06:13:13.984000Z,2024-03-15T06:50:24.594000Z,2024-03-15T20:04:44.032000Z,2024-03-15T06:51:16.226803Z,2231,CZ6DTRHZ
65f3e8a3259b996ed92cd98f,6001487015e5f62961639e7d,APPROVED,Not Applicable,2024-03-15T06:20:53.737000Z,2024-03-15T06:54:29.639000Z,2024-03-15T20:04:47.967000Z,2024-03-15T06:54:30.123598Z,2016,CZ6DTRHZ
65f409371bd084cc732cdad8,5f5aa60bef062519ff711fe6,APPROVED,Not Applicable,2024-03-15T08:46:22.609000Z,2024-03-15T09:22:00.814000Z,2024-03-15T20:04:51.147000Z,2024-03-15T09:26:23.159896Z,2139,CZ6DTRHZ
65f41b29670f1e0d96345db8,65e862f844f1b7a803bb3c5a,APPROVED,Not Applicable,2024-03-15T10:01:16.817000Z,2024-03-15T10:48:28.375000Z,2024-03-15T20:05:00.655000Z,2024-03-15T10:48:29.655553Z,2832,CZ6DTRHZ
65f41f6bec67a4540b02c93f,60a48adfe091e410f4eaba34,APPROVED,Not Applicable,2024-03-15T10:14:53.458000Z,2024-03-15T10:48:12.879000Z,2024-03-15T20:05:02.965000Z,2024-03-15T10:48:13.387877Z,2000,CZ6DTRHZ
65f4315e5bf7669a6c0b24cc,6073e0d481953bbd2cd61145,APPROVED,Not Applicable,2024-03-15T11:39:53.356000Z,2024-03-15T13:24:58.691000Z,2024-03-15T20:05:11.722000Z,2024-03-15T13:24:59.190449Z,6306,NOCODE
65f43e306fdffa0a3c14883d,601f6a2231a2904b79df1671,APPROVED,Not Applicable,2024-03-15T12:25:58.868000Z,2024-03-15T13:01:44.386000Z,2024-03-15T20:05:14.705000Z,2024-03-15T13:01:45.004577Z,2146,CZ6DTRHZ
65f43ee26fdffa0a3c14888f,63ea4ab1ce4168cbe9f63775,APPROVED,Not Applicable,2024-03-15T12:28:26.937000Z,2024-03-15T13:10:13.015000Z,2024-03-15T20:05:23.532000Z,2024-03-15T13:10:15.041802Z,2507,CZ6DTRHZ
65f44dd3b235c1d302e5157f,5885f97f41da4500014d3645,APPROVED,Not Applicable,2024-03-15T13:34:05.023000Z,2024-03-15T14:10:19.375000Z,2024-03-15T20:05:24.375000Z,2024-03-15T14:10:20.921214Z,2175,CZ6DTRHZ
65f4597ff25b40cb4bdfe383,65c25cf77dca9d7ca7d9ebdb,APPROVED,Not Applicable,2024-03-15T14:23:18.120000Z,2024-03-15T15:23:23.875000Z,2024-03-15T20:05:25.349000Z,2024-03-15T15:23:24.590018Z,3606,CZ6DTRHZ
65f45cbdb6cb0b0887389b24,65d6a09286a0c99e632a46dd,APPROVED,Not Applicable,2024-03-15T14:44:32.137000Z,2024-03-15T15:18:14.223000Z,2024-03-15T20:05:30.421000Z,2024-03-15T15:18:40.260943Z,2023,CZ6DTRHZ
65f46c6597a751609f8e09d0,610c59ee34cc312d7ca55e45,APPROVED,Not Applicable,2024-03-15T15:42:33.411000Z,2024-03-15T16:20:04.311000Z,2024-03-15T20:05:32.173000Z,2024-03-15T16:20:04.794758Z,2251,CZ6DTRHZ
65f494d098fe086877d580fd,63e802622f8052bd67d6c5f0,APPROVED,Not Applicable,2024-03-15T18:35:01.300000Z,2024-03-15T19:10:33.136000Z,2024-03-15T20:06:15.095000Z,2024-03-15T19:10:46.986601Z,2132,CZ6DTRHZ
65f4be218f9ee4e035af19a2,61363ce02e6022a741d63a6e,APPROVED,Not Applicable,2024-03-15T21:31:17.227000Z,2024-03-15T22:03:33.935000Z,2024-03-15T22:04:06.889000Z,2024-03-15T22:03:34.623685Z,1937,CZ6DTRHZ